_GEN_GROUPS
name	name	type	rangeMin	rangeMax	initial
refs	parent	eventName	tag
state	enabled	visible	switch
other	contextMenu	toolTip	extraCss
*
width	width	fromLeft	fromRight	hcentered
height	height	fromTop	fromBottom	vcentered
*
background	file	baseColor	gravity	gradient	firstColor	secondColor	alpha
border	borderWidth	borderColor	borderRadius
shadow	shadowType	offsetX	offsetY	shadowColor	shadowRadius
*
content	textContent
bal	def	ToggleButton	enabled	true	0
bal	def	ToggleButton	eventName	ToggleButton1	0
bal	def	ToggleButton	extraCss		0
bal	def	ToggleButton	fontAwesome		0
bal	def	ToggleButton	fontsize	15	7
bal	def	ToggleButton	hAlignment	CENTER_HORIZONTAL	0
bal	def	ToggleButton	hanchor	0	0
bal	def	ToggleButton	height	30	0
bal	def	ToggleButton	isChecked	false	0
bal	def	ToggleButton	javaType	.CompoundButtonWrapper$ToggleButtonWrapper	0
bal	def	ToggleButton	left	100	0
bal	def	ToggleButton	materialIcons		0
bal	def	ToggleButton	name	ToggleButton1	0
bal	def	ToggleButton	padding		12
bal	def	ToggleButton	parent	Activity	0
bal	def	ToggleButton	singleLine	false	0
bal	def	ToggleButton	style	NORMAL	0
bal	def	ToggleButton	tag		0
bal	def	ToggleButton	text	Text	0
bal	def	ToggleButton	textColor	0xFFF0F8FF	6
bal	def	ToggleButton	textOff	OFF	0
bal	def	ToggleButton	textOn	ON	0
bal	def	ToggleButton	toolTip		0
bal	def	ToggleButton	top	100	0
bal	def	ToggleButton	typeface	DEFAULT	0
bal	def	ToggleButton	vAlignment	CENTER_VERTICAL	0
bal	def	ToggleButton	vanchor	0	0
bal	def	ToggleButton	visible	true	0
bal	def	ToggleButton	width	100	0
bal	def	ToggleButton	wrapText	false	0
bal	def	ToggleButton	variant0.left	100	0
bal	def	ToggleButton	variant0.top	100	0
bal	def	ToggleButton	variant0.width	100	0
bal	def	ToggleButton	variant0.height	30	0
bal	def	ToggleButton	variant0.hanchor	0	0
bal	def	ToggleButton	variant0.vanchor	0	0
bal	def	WebView	csType	Dbasic.Designer.MetaWebView	0
bal	def	WebView	type	.WebViewWrapper	0
bal	def	WebView	enabled	true	0
bal	def	WebView	eventName	WebView1	0
bal	def	WebView	extraCss		0
bal	def	WebView	hanchor	0	0
bal	def	WebView	height	300	0
bal	def	WebView	javaScriptEnabled	true	0
bal	def	WebView	javaType	.WebViewWrapper	0
bal	def	WebView	left	100	0
bal	def	WebView	name	WebView1	0
bal	def	WebView	padding		12
bal	def	WebView	parent	Activity	0
bal	def	WebView	tag		0
bal	def	WebView	top	100	0
bal	def	WebView	vanchor	0	0
bal	def	WebView	visible	true	0
bal	def	WebView	width	300	0
bal	def	WebView	zoomEnabled	true	0
bal	def	WebView	variant0.left	100	0
bal	def	WebView	variant0.top	100	0
bal	def	WebView	variant0.width	300	0
bal	def	WebView	variant0.height	300	0
bal	def	WebView	variant0.hanchor	0	0
bal	def	WebView	variant0.vanchor	0	0
bal	def	AnimatedCounter	csType	Dbasic.Designer.MetaCustomView	0
bal	def	AnimatedCounter	type	.CustomViewWrapper	0
bal	def	AnimatedCounter	contextMenu		0
bal	def	AnimatedCounter	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	AnimatedCounter	customProperties.type		0
bal	def	AnimatedCounter	customProperties.customType	b4a.example.animatedcounter	0
bal	def	AnimatedCounter	customProperties.Digits	4	0
bal	def	AnimatedCounter	customProperties.Duration	1000	0
bal	def	AnimatedCounter	customProperties.FadeColor	0xFFFFFFFF	6
bal	def	AnimatedCounter	customProperties.shortType	AnimatedCounter	0
bal	def	AnimatedCounter	customType	b4a.example.animatedcounter	0
bal	def	AnimatedCounter	ellipsize	NONE	0
bal	def	AnimatedCounter	enabled	true	0
bal	def	AnimatedCounter	eventName	AnimatedCounter1	0
bal	def	AnimatedCounter	extraCss		0
bal	def	AnimatedCounter	fontAwesome		0
bal	def	AnimatedCounter	fontsize	15	7
bal	def	AnimatedCounter	hAlignment	CENTER_HORIZONTAL	0
bal	def	AnimatedCounter	hanchor	0	0
bal	def	AnimatedCounter	height	100	0
bal	def	AnimatedCounter	javaType	.CustomViewWrapper	0
bal	def	AnimatedCounter	left	100	0
bal	def	AnimatedCounter	materialIcons		0
bal	def	AnimatedCounter	name	AnimatedCounter1	0
bal	def	AnimatedCounter	padding		12
bal	def	AnimatedCounter	parent	Activity	0
bal	def	AnimatedCounter	shortType	AnimatedCounter	0
bal	def	AnimatedCounter	singleLine	false	0
bal	def	AnimatedCounter	style	NORMAL	0
bal	def	AnimatedCounter	tag		0
bal	def	AnimatedCounter	text		0
bal	def	AnimatedCounter	textColor	0xFFF0F8FF	6
bal	def	AnimatedCounter	toolTip		0
bal	def	AnimatedCounter	top	100	0
bal	def	AnimatedCounter	typeface	DEFAULT	0
bal	def	AnimatedCounter	vAlignment	CENTER_VERTICAL	0
bal	def	AnimatedCounter	vanchor	0	0
bal	def	AnimatedCounter	visible	true	0
bal	def	AnimatedCounter	width	100	0
bal	def	AnimatedCounter	wrapText	false	0
bal	def	AnimatedCounter	variant0.left	100	0
bal	def	AnimatedCounter	variant0.top	100	0
bal	def	AnimatedCounter	variant0.width	100	0
bal	def	AnimatedCounter	variant0.height	100	0
bal	def	AnimatedCounter	variant0.hanchor	0	0
bal	def	AnimatedCounter	variant0.vanchor	0	0
bal	def	AnotherProgressBar	csType	Dbasic.Designer.MetaCustomView	0
bal	def	AnotherProgressBar	type	.CustomViewWrapper	0
bal	def	AnotherProgressBar	contextMenu		0
bal	def	AnotherProgressBar	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	AnotherProgressBar	customProperties.type		0
bal	def	AnotherProgressBar	customProperties.CornerRadius	10	0
bal	def	AnotherProgressBar	customProperties.customType	b4a.example.anotherprogressbar	0
bal	def	AnotherProgressBar	customProperties.ProgressColor	0xFF075DC0	6
bal	def	AnotherProgressBar	customProperties.shortType	AnotherProgressBar	0
bal	def	AnotherProgressBar	customProperties.Value	100	0
bal	def	AnotherProgressBar	customType	b4a.example.anotherprogressbar	0
bal	def	AnotherProgressBar	ellipsize	NONE	0
bal	def	AnotherProgressBar	enabled	true	0
bal	def	AnotherProgressBar	eventName	AnotherProgressBar1	0
bal	def	AnotherProgressBar	extraCss		0
bal	def	AnotherProgressBar	fontAwesome		0
bal	def	AnotherProgressBar	fontsize	15	7
bal	def	AnotherProgressBar	hAlignment	CENTER_HORIZONTAL	0
bal	def	AnotherProgressBar	hanchor	0	0
bal	def	AnotherProgressBar	height	100	0
bal	def	AnotherProgressBar	javaType	.CustomViewWrapper	0
bal	def	AnotherProgressBar	left	100	0
bal	def	AnotherProgressBar	materialIcons		0
bal	def	AnotherProgressBar	name	AnotherProgressBar1	0
bal	def	AnotherProgressBar	padding		12
bal	def	AnotherProgressBar	parent	Activity	0
bal	def	AnotherProgressBar	shortType	AnotherProgressBar	0
bal	def	AnotherProgressBar	singleLine	false	0
bal	def	AnotherProgressBar	style	NORMAL	0
bal	def	AnotherProgressBar	tag		0
bal	def	AnotherProgressBar	text		0
bal	def	AnotherProgressBar	textColor	0xFFF0F8FF	6
bal	def	AnotherProgressBar	toolTip		0
bal	def	AnotherProgressBar	top	100	0
bal	def	AnotherProgressBar	typeface	DEFAULT	0
bal	def	AnotherProgressBar	vAlignment	CENTER_VERTICAL	0
bal	def	AnotherProgressBar	vanchor	0	0
bal	def	AnotherProgressBar	visible	true	0
bal	def	AnotherProgressBar	width	100	0
bal	def	AnotherProgressBar	wrapText	false	0
bal	def	AnotherProgressBar	variant0.left	100	0
bal	def	AnotherProgressBar	variant0.top	100	0
bal	def	AnotherProgressBar	variant0.width	100	0
bal	def	AnotherProgressBar	variant0.height	100	0
bal	def	AnotherProgressBar	variant0.hanchor	0	0
bal	def	AnotherProgressBar	variant0.vanchor	0	0
bal	def	B4XBreadCrumb	csType	Dbasic.Designer.MetaCustomView	0
bal	def	B4XBreadCrumb	type	.CustomViewWrapper	0
bal	def	B4XBreadCrumb	contextMenu		0
bal	def	B4XBreadCrumb	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	B4XBreadCrumb	customProperties.type		0
bal	def	B4XBreadCrumb	customProperties.CrumbColor	0xFF075DC0	6
bal	def	B4XBreadCrumb	customProperties.customType	b4a.example.b4xbreadcrumb	0
bal	def	B4XBreadCrumb	customProperties.HapticFeedback	true	0
bal	def	B4XBreadCrumb	customProperties.Items	Drive|Folder|File	0
bal	def	B4XBreadCrumb	customProperties.shortType	B4XBreadCrumb	0
bal	def	B4XBreadCrumb	customType	b4a.example.b4xbreadcrumb	0
bal	def	B4XBreadCrumb	ellipsize	NONE	0
bal	def	B4XBreadCrumb	enabled	true	0
bal	def	B4XBreadCrumb	eventName	B4XBreadCrumb1	0
bal	def	B4XBreadCrumb	extraCss		0
bal	def	B4XBreadCrumb	fontAwesome		0
bal	def	B4XBreadCrumb	fontsize	15	7
bal	def	B4XBreadCrumb	hAlignment	CENTER_HORIZONTAL	0
bal	def	B4XBreadCrumb	hanchor	0	0
bal	def	B4XBreadCrumb	height	100	0
bal	def	B4XBreadCrumb	javaType	.CustomViewWrapper	0
bal	def	B4XBreadCrumb	left	100	0
bal	def	B4XBreadCrumb	materialIcons		0
bal	def	B4XBreadCrumb	name	B4XBreadCrumb1	0
bal	def	B4XBreadCrumb	padding		12
bal	def	B4XBreadCrumb	parent	Activity	0
bal	def	B4XBreadCrumb	shortType	B4XBreadCrumb	0
bal	def	B4XBreadCrumb	singleLine	false	0
bal	def	B4XBreadCrumb	style	NORMAL	0
bal	def	B4XBreadCrumb	tag		0
bal	def	B4XBreadCrumb	text		0
bal	def	B4XBreadCrumb	textColor	0xFFF0F8FF	6
bal	def	B4XBreadCrumb	toolTip		0
bal	def	B4XBreadCrumb	top	100	0
bal	def	B4XBreadCrumb	typeface	DEFAULT	0
bal	def	B4XBreadCrumb	vAlignment	CENTER_VERTICAL	0
bal	def	B4XBreadCrumb	vanchor	0	0
bal	def	B4XBreadCrumb	visible	true	0
bal	def	B4XBreadCrumb	width	100	0
bal	def	B4XBreadCrumb	wrapText	false	0
bal	def	B4XBreadCrumb	variant0.left	100	0
bal	def	B4XBreadCrumb	variant0.top	100	0
bal	def	B4XBreadCrumb	variant0.width	100	0
bal	def	B4XBreadCrumb	variant0.height	100	0
bal	def	B4XBreadCrumb	variant0.hanchor	0	0
bal	def	B4XBreadCrumb	variant0.vanchor	0	0
bal	def	B4XComboBox	csType	Dbasic.Designer.MetaCustomView	0
bal	def	B4XComboBox	type	.CustomViewWrapper	0
bal	def	B4XComboBox	contextMenu		0
bal	def	B4XComboBox	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	B4XComboBox	customProperties.type		0
bal	def	B4XComboBox	customProperties.customType	b4a.example.b4xcombobox	0
bal	def	B4XComboBox	customProperties.shortType	B4XComboBox	0
bal	def	B4XComboBox	customType	b4a.example.b4xcombobox	0
bal	def	B4XComboBox	ellipsize	NONE	0
bal	def	B4XComboBox	enabled	true	0
bal	def	B4XComboBox	eventName	B4XComboBox1	0
bal	def	B4XComboBox	extraCss		0
bal	def	B4XComboBox	fontAwesome		0
bal	def	B4XComboBox	fontsize	15	7
bal	def	B4XComboBox	hAlignment	CENTER_HORIZONTAL	0
bal	def	B4XComboBox	hanchor	0	0
bal	def	B4XComboBox	height	100	0
bal	def	B4XComboBox	javaType	.CustomViewWrapper	0
bal	def	B4XComboBox	left	100	0
bal	def	B4XComboBox	materialIcons		0
bal	def	B4XComboBox	name	B4XComboBox1	0
bal	def	B4XComboBox	padding		12
bal	def	B4XComboBox	parent	Activity	0
bal	def	B4XComboBox	shortType	B4XComboBox	0
bal	def	B4XComboBox	singleLine	false	0
bal	def	B4XComboBox	style	NORMAL	0
bal	def	B4XComboBox	tag		0
bal	def	B4XComboBox	text		0
bal	def	B4XComboBox	textColor	0xFFF0F8FF	6
bal	def	B4XComboBox	toolTip		0
bal	def	B4XComboBox	top	100	0
bal	def	B4XComboBox	typeface	DEFAULT	0
bal	def	B4XComboBox	vAlignment	CENTER_VERTICAL	0
bal	def	B4XComboBox	vanchor	0	0
bal	def	B4XComboBox	visible	true	0
bal	def	B4XComboBox	width	100	0
bal	def	B4XComboBox	wrapText	false	0
bal	def	B4XComboBox	variant0.left	100	0
bal	def	B4XComboBox	variant0.top	100	0
bal	def	B4XComboBox	variant0.width	100	0
bal	def	B4XComboBox	variant0.height	100	0
bal	def	B4XComboBox	variant0.hanchor	0	0
bal	def	B4XComboBox	variant0.vanchor	0	0
bal	def	B4XFloatTextField	csType	Dbasic.Designer.MetaCustomView	0
bal	def	B4XFloatTextField	type	.CustomViewWrapper	0
bal	def	B4XFloatTextField	contextMenu		0
bal	def	B4XFloatTextField	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	B4XFloatTextField	customProperties.type		0
bal	def	B4XFloatTextField	customProperties.customType	b4a.example.b4xfloattextfield	0
bal	def	B4XFloatTextField	customProperties.Hint	Hint	0
bal	def	B4XFloatTextField	customProperties.HintColor	0xFF008EFF	6
bal	def	B4XFloatTextField	customProperties.KeyboardType	Text	0
bal	def	B4XFloatTextField	customProperties.Multiline	false	0
bal	def	B4XFloatTextField	customProperties.NonFocusedHintColor	0xFF393939	6
bal	def	B4XFloatTextField	customProperties.PasswordField	false	0
bal	def	B4XFloatTextField	customProperties.shortType	B4XFloatTextField	0
bal	def	B4XFloatTextField	customProperties.ShowAccept	true	0
bal	def	B4XFloatTextField	customProperties.ShowClear	true	0
bal	def	B4XFloatTextField	customProperties.ShowRevealButton	true	0
bal	def	B4XFloatTextField	customType	b4a.example.b4xfloattextfield	0
bal	def	B4XFloatTextField	ellipsize	NONE	0
bal	def	B4XFloatTextField	enabled	true	0
bal	def	B4XFloatTextField	eventName	B4XFloatTextField1	0
bal	def	B4XFloatTextField	extraCss		0
bal	def	B4XFloatTextField	fontAwesome		0
bal	def	B4XFloatTextField	fontsize	15	7
bal	def	B4XFloatTextField	hAlignment	CENTER_HORIZONTAL	0
bal	def	B4XFloatTextField	hanchor	0	0
bal	def	B4XFloatTextField	height	100	0
bal	def	B4XFloatTextField	javaType	.CustomViewWrapper	0
bal	def	B4XFloatTextField	left	100	0
bal	def	B4XFloatTextField	materialIcons		0
bal	def	B4XFloatTextField	name	B4XFloatTextField1	0
bal	def	B4XFloatTextField	padding		12
bal	def	B4XFloatTextField	parent	Activity	0
bal	def	B4XFloatTextField	shortType	B4XFloatTextField	0
bal	def	B4XFloatTextField	singleLine	false	0
bal	def	B4XFloatTextField	style	NORMAL	0
bal	def	B4XFloatTextField	tag		0
bal	def	B4XFloatTextField	text		0
bal	def	B4XFloatTextField	textColor	0xFFF0F8FF	6
bal	def	B4XFloatTextField	toolTip		0
bal	def	B4XFloatTextField	top	100	0
bal	def	B4XFloatTextField	typeface	DEFAULT	0
bal	def	B4XFloatTextField	vAlignment	CENTER_VERTICAL	0
bal	def	B4XFloatTextField	vanchor	0	0
bal	def	B4XFloatTextField	visible	true	0
bal	def	B4XFloatTextField	width	100	0
bal	def	B4XFloatTextField	wrapText	false	0
bal	def	B4XFloatTextField	variant0.left	100	0
bal	def	B4XFloatTextField	variant0.top	100	0
bal	def	B4XFloatTextField	variant0.width	100	0
bal	def	B4XFloatTextField	variant0.height	100	0
bal	def	B4XFloatTextField	variant0.hanchor	0	0
bal	def	B4XFloatTextField	variant0.vanchor	0	0
bal	def	B4XImageView	csType	Dbasic.Designer.MetaCustomView	0
bal	def	B4XImageView	type	.CustomViewWrapper	0
bal	def	B4XImageView	contextMenu		0
bal	def	B4XImageView	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	B4XImageView	customProperties.type		0
bal	def	B4XImageView	customProperties.BackgroundColor	0xFFAAAAAA	6
bal	def	B4XImageView	customProperties.CornersRadius	0	0
bal	def	B4XImageView	customProperties.customType	b4a.example.b4ximageview	0
bal	def	B4XImageView	customProperties.ResizeMode	FIT	0
bal	def	B4XImageView	customProperties.Round	false	0
bal	def	B4XImageView	customProperties.shortType	B4XImageView	0
bal	def	B4XImageView	customType	b4a.example.b4ximageview	0
bal	def	B4XImageView	ellipsize	NONE	0
bal	def	B4XImageView	enabled	true	0
bal	def	B4XImageView	eventName	B4XImageView1	0
bal	def	B4XImageView	extraCss		0
bal	def	B4XImageView	fontAwesome		0
bal	def	B4XImageView	fontsize	15	7
bal	def	B4XImageView	hAlignment	CENTER_HORIZONTAL	0
bal	def	B4XImageView	hanchor	0	0
bal	def	B4XImageView	height	100	0
bal	def	B4XImageView	javaType	.CustomViewWrapper	0
bal	def	B4XImageView	left	100	0
bal	def	B4XImageView	materialIcons		0
bal	def	B4XImageView	name	B4XImageView1	0
bal	def	B4XImageView	padding		12
bal	def	B4XImageView	parent	Activity	0
bal	def	B4XImageView	shortType	B4XImageView	0
bal	def	B4XImageView	singleLine	false	0
bal	def	B4XImageView	style	NORMAL	0
bal	def	B4XImageView	tag		0
bal	def	B4XImageView	text		0
bal	def	B4XImageView	textColor	0xFFF0F8FF	6
bal	def	B4XImageView	toolTip		0
bal	def	B4XImageView	top	100	0
bal	def	B4XImageView	typeface	DEFAULT	0
bal	def	B4XImageView	vAlignment	CENTER_VERTICAL	0
bal	def	B4XImageView	vanchor	0	0
bal	def	B4XImageView	visible	true	0
bal	def	B4XImageView	width	100	0
bal	def	B4XImageView	wrapText	false	0
bal	def	B4XImageView	variant0.left	100	0
bal	def	B4XImageView	variant0.top	100	0
bal	def	B4XImageView	variant0.width	100	0
bal	def	B4XImageView	variant0.height	100	0
bal	def	B4XImageView	variant0.hanchor	0	0
bal	def	B4XImageView	variant0.vanchor	0	0
bal	def	B4XLoadingIndicator	csType	Dbasic.Designer.MetaCustomView	0
bal	def	B4XLoadingIndicator	type	.CustomViewWrapper	0
bal	def	B4XLoadingIndicator	contextMenu		0
bal	def	B4XLoadingIndicator	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	B4XLoadingIndicator	customProperties.type		0
bal	def	B4XLoadingIndicator	customProperties.Color	0xFFFFFFFF	6
bal	def	B4XLoadingIndicator	customProperties.customType	b4a.example.b4xloadingindicator	0
bal	def	B4XLoadingIndicator	customProperties.Duration	1000	0
bal	def	B4XLoadingIndicator	customProperties.IndicatorStyle	Three Circles 1	0
bal	def	B4XLoadingIndicator	customProperties.shortType	B4XLoadingIndicator	0
bal	def	B4XLoadingIndicator	customType	b4a.example.b4xloadingindicator	0
bal	def	B4XLoadingIndicator	ellipsize	NONE	0
bal	def	B4XLoadingIndicator	enabled	true	0
bal	def	B4XLoadingIndicator	eventName	B4XLoadingIndicator1	0
bal	def	B4XLoadingIndicator	extraCss		0
bal	def	B4XLoadingIndicator	fontAwesome		0
bal	def	B4XLoadingIndicator	fontsize	15	7
bal	def	B4XLoadingIndicator	hAlignment	CENTER_HORIZONTAL	0
bal	def	B4XLoadingIndicator	hanchor	0	0
bal	def	B4XLoadingIndicator	height	100	0
bal	def	B4XLoadingIndicator	javaType	.CustomViewWrapper	0
bal	def	B4XLoadingIndicator	left	100	0
bal	def	B4XLoadingIndicator	materialIcons		0
bal	def	B4XLoadingIndicator	name	B4XLoadingIndicator1	0
bal	def	B4XLoadingIndicator	padding		12
bal	def	B4XLoadingIndicator	parent	Activity	0
bal	def	B4XLoadingIndicator	shortType	B4XLoadingIndicator	0
bal	def	B4XLoadingIndicator	singleLine	false	0
bal	def	B4XLoadingIndicator	style	NORMAL	0
bal	def	B4XLoadingIndicator	tag		0
bal	def	B4XLoadingIndicator	text		0
bal	def	B4XLoadingIndicator	textColor	0xFFF0F8FF	6
bal	def	B4XLoadingIndicator	toolTip		0
bal	def	B4XLoadingIndicator	top	100	0
bal	def	B4XLoadingIndicator	typeface	DEFAULT	0
bal	def	B4XLoadingIndicator	vAlignment	CENTER_VERTICAL	0
bal	def	B4XLoadingIndicator	vanchor	0	0
bal	def	B4XLoadingIndicator	visible	true	0
bal	def	B4XLoadingIndicator	width	100	0
bal	def	B4XLoadingIndicator	wrapText	false	0
bal	def	B4XLoadingIndicator	variant0.left	100	0
bal	def	B4XLoadingIndicator	variant0.top	100	0
bal	def	B4XLoadingIndicator	variant0.width	100	0
bal	def	B4XLoadingIndicator	variant0.height	100	0
bal	def	B4XLoadingIndicator	variant0.hanchor	0	0
bal	def	B4XLoadingIndicator	variant0.vanchor	0	0
bal	def	B4XPlusMinus	csType	Dbasic.Designer.MetaCustomView	0
bal	def	B4XPlusMinus	type	.CustomViewWrapper	0
bal	def	B4XPlusMinus	contextMenu		0
bal	def	B4XPlusMinus	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	B4XPlusMinus	customProperties.type		0
bal	def	B4XPlusMinus	customProperties.customType	b4a.example.b4xplusminus	0
bal	def	B4XPlusMinus	customProperties.Cyclic	true	0
bal	def	B4XPlusMinus	customProperties.HapticFeedback	true	0
bal	def	B4XPlusMinus	customProperties.Orientation	Horizontal	0
bal	def	B4XPlusMinus	customProperties.Rapid	true	0
bal	def	B4XPlusMinus	customProperties.shortType	B4XPlusMinus	0
bal	def	B4XPlusMinus	customType	b4a.example.b4xplusminus	0
bal	def	B4XPlusMinus	ellipsize	NONE	0
bal	def	B4XPlusMinus	enabled	true	0
bal	def	B4XPlusMinus	eventName	B4XPlusMinus1	0
bal	def	B4XPlusMinus	extraCss		0
bal	def	B4XPlusMinus	fontAwesome		0
bal	def	B4XPlusMinus	fontsize	15	7
bal	def	B4XPlusMinus	hAlignment	CENTER_HORIZONTAL	0
bal	def	B4XPlusMinus	hanchor	0	0
bal	def	B4XPlusMinus	height	100	0
bal	def	B4XPlusMinus	javaType	.CustomViewWrapper	0
bal	def	B4XPlusMinus	left	100	0
bal	def	B4XPlusMinus	materialIcons		0
bal	def	B4XPlusMinus	name	B4XPlusMinus1	0
bal	def	B4XPlusMinus	padding		12
bal	def	B4XPlusMinus	parent	Activity	0
bal	def	B4XPlusMinus	shortType	B4XPlusMinus	0
bal	def	B4XPlusMinus	singleLine	false	0
bal	def	B4XPlusMinus	style	NORMAL	0
bal	def	B4XPlusMinus	tag		0
bal	def	B4XPlusMinus	text		0
bal	def	B4XPlusMinus	textColor	0xFFF0F8FF	6
bal	def	B4XPlusMinus	toolTip		0
bal	def	B4XPlusMinus	top	100	0
bal	def	B4XPlusMinus	typeface	DEFAULT	0
bal	def	B4XPlusMinus	vAlignment	CENTER_VERTICAL	0
bal	def	B4XPlusMinus	vanchor	0	0
bal	def	B4XPlusMinus	visible	true	0
bal	def	B4XPlusMinus	width	100	0
bal	def	B4XPlusMinus	wrapText	false	0
bal	def	B4XPlusMinus	variant0.left	100	0
bal	def	B4XPlusMinus	variant0.top	100	0
bal	def	B4XPlusMinus	variant0.width	100	0
bal	def	B4XPlusMinus	variant0.height	100	0
bal	def	B4XPlusMinus	variant0.hanchor	0	0
bal	def	B4XPlusMinus	variant0.vanchor	0	0
bal	def	B4XRadioButton	csType	Dbasic.Designer.MetaCustomView	0
bal	def	B4XRadioButton	type	.CustomViewWrapper	0
bal	def	B4XRadioButton	contextMenu		0
bal	def	B4XRadioButton	customProperties.csType	Dbasic.Designer.MetaCustomView+CustomDataGrid	0
bal	def	B4XRadioButton	customProperties.type		0
bal	def	B4XRadioButton	customProperties.customType	b4a.example.b4xradiobutton	0
bal	def	B4XRadioButton	customProperties.HapticFeedback	true	0
bal	def	B4XRadioButton	customProperties.OffColor	0xFFCACACA	6
bal	def	B4XRadioButton	customProperties.OnColor	0xFF00D254	6
bal	def	B4XRadioButton	customProperties.shortType	B4XRadioButton	0
bal	def	B4XRadioButton	customProperties.Value	false	0
bal	def	B4XRadioButton	customType	b4a.example.b4xradiobutton	0
bal	def	B4XRadioButton	ellipsize	NONE	0
bal	def	B4XRadioButton	enabled	true	0
bal	def	B4XRadioButton	eventName	B4XRadioButton1	0
bal	def	B4XRadioButton	extraCss		0
bal	def	B4XRadioButton	fontAwesome		0
bal	def	B4XRadioButton	fontsize	15	7
bal	def	B4XRadioButton	hAlignment	CENTER_HORIZONTAL	0
bal	def	B4XRadioButton	hanchor	0	0
bal	def	B4XRadioButton	height	100	0
bal	def	B4XRadioButton	javaType	.CustomViewWrapper	0
bal	def	B4XRadioButton	left	100	0
bal	def	B4XRadioButton	materialIcons		0
bal	def	B4XRadioButton	name	B4XRadioButton1	0
bal	def	B4XRadioButton	padding		12
bal	def	B4XRadioButton	parent	Activity	0
bal	def	B4XRadioButton	shortType	B4XRadioButton	0
bal	def	B4XRadioButton	singleLine	false	0
bal	def	B4XRadioButton	style	NORMAL	0
bal	def	B4XRadioButton	tag		0
bal	def	B4XRadioButton	text		0
bal	def	B4XRadioButton	textColor	0xFFF0F8FF	6
bal	def	B4XRadioButton	toolTip		0
bal	def	B4XRadioButton	top	100	0
bal	def	B4XRadioButton	typeface	DEFAULT	0
bal	def	B4XRadioButton	vAlignment	CENTER_VERTICAL	0
bal	def	B4XRadioButton	vanchor	0	0
bal	def	B4XRadioButton	visible	true	0
bal	def	B4XRadioButton	width	100	0
bal	def	B4XRadioButton	wrapText	false	0
bal	def	B4XRadioButton	variant0.left	100	0
bal	def	B4XRadioButton	variant0.top	100	0
bal	def	B4XRadioButton	variant0.width	100	0
bal	def	B4XRadioButton	variant0.height	100	0
bal	def	B4XRadioButton	variant0.hanchor	0	0
bal	def	B4XRadioButton	variant0.vanchor	0	0
bal	def	B4XSeekBar	csType	Dbasic.Designer.MetaCustomView	0
